https://api.github.com/search/repositories?q=brave+search+mcp&sort=stars&order=desc&per_page=5

{
  "total_count": 134,
      "size": 844,
      "stargazers_count": 1110,
      "watchers_count": 1110,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 166,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 24,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 166,
      "open_issues": 24,
      "watchers": 1110,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 945121885,
      "node_id": "R_kgDOOFVqXQ",
      "name": "mcp-omnisearch",
      "full_name": "spences10/mcp-omnisearch",
      "private": false,
      "owner": {
        "login": "spences10",
        "id": 234708,
        "node_id": "MDQ6VXNlcjIzNDcwOA==",
        "avatar_url": "https://avatars.githubusercontent.com/u/234708?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/spences10",
        "html_url": "https://github.com/spences10",
        "followers_url": "https://api.github.com/users/spences10/followers",
        "following_url": "https://api.github.com/users/spences10/following{/other_user}",
        "gists_url": "https://api.github.com/users/spences10/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/spences10/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/spences10/subscriptions",
        "organizations_url": "https://api.github.com/users/spences10/orgs",
        "repos_url": "https://api.github.com/users/spences10/repos",
        "events_url": "https://api.github.com/users/spences10/events{/privacy}",
        "received_events_url": "https://api.github.com/users/spences10/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/spences10/mcp-omnisearch",
      "description": "🔍 A Model Context Protocol (MCP) server providing unified access to multiple search engines (Tavily, Brave, Kagi, Exa), AI tools (Kagi FastGPT, Exa, Linkup), and content extraction services (Firecrawl, Tavily, Kagi). Includes GitHub search. All through a single interface.",
      "fork": false,
      "url": "https://api.github.com/repos/spences10/mcp-omnisearch",
      "forks_url": "https://api.github.com/repos/spences10/mcp-omnisearch/forks",
      "keys_url": "https://api.github.com/repos/spences10/mcp-omnisearch/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/spences10/mcp-omnisearch/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/spences10/mcp-omnisearch/teams",
      "hooks_url": "https://api.github.com/repos/spences10/mcp-omnisearch/hooks",
      "issue_events_url": "https://api.github.com/repos/spences10/mcp-omnisearch/issues/events{/number}",
      "events_url": "https://api.github.com/repos/spences10/mcp-omnisearch/events",
      "assignees_url": "https://api.github.com/repos/spences10/mcp-omnisearch/assignees{/user}",
      "branches_url": "https://api.github.com/repos/spences10/mcp-omnisearch/branches{/branch}",
      "tags_url": "https://api.github.com/repos/spences10/mcp-omnisearch/tags",
      "blobs_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/spences10/mcp-omnisearch/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/spences10/mcp-omnisearch/languages",
      "stargazers_url": "https://api.github.com/repos/spences10/mcp-omnisearch/stargazers",
      "contributors_url": "https://api.github.com/repos/spences10/mcp-omnisearch/contributors",
      "subscribers_url": "https://api.github.com/repos/spences10/mcp-omnisearch/subscribers",
      "subscription_url": "https://api.github.com/repos/spences10/mcp-omnisearch/subscription",
      "commits_url": "https://api.github.com/repos/spences10/mcp-omnisearch/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/spences10/mcp-omnisearch/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/spences10/mcp-omnisearch/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/spences10/mcp-omnisearch/contents/{+path}",
      "compare_url": "https://api.github.com/repos/spences10/mcp-omnisearch/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/spences10/mcp-omnisearch/merges",
      "archive_url": "https://api.github.com/repos/spences10/mcp-omnisearch/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/spences10/mcp-omnisearch/downloads",
      "issues_url": "https://api.github.com/repos/spences10/mcp-omnisearch/issues{/number}",
      "pulls_url": "https://api.github.com/repos/spences10/mcp-omnisearch/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/spences10/mcp-omnisearch/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/spences10/mcp-omnisearch/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/spences10/mcp-omnisearch/labels{/name}",
      "releases_url": "https://api.github.com/repos/spences10/mcp-omnisearch/releases{/id}",
      "deployments_url": "https://api.github.com/repos/spences10/mcp-omnisearch/deployments",
      "created_at": "2025-03-08T17:54:53Z",
      "updated_at": "2026-05-28T18:47:50Z",
      "pushed_at": "2026-05-31T05:07:41Z",
      "git_url": "git://github.com/spences10/mcp-omnisearch.git",
      "ssh_url": "git@github.com:spences10/mcp-omnisearch.git",
      "clone_url": "https://github.com/spences10/mcp-omnisearch.git",
      "svn_url": "https://github.com/spences10/mcp-omnisearch",
      "homepage": "",
      "size": 818,
      "stargazers_count": 313,
      "watchers_count": 313,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 46,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 4,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "brave",
        "exa",
        "firecrawl",
        "github-search",
        "kagi",
        "linkup",
        "mcp",
        "model-context-protocol",
        "search",
        "tavily"
      ],
      "visibility": "public",
      "forks": 46,
      "open_issues": 4,
      "watchers": 313,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 959431007,
      "node_id": "R_kgDOOS_BXw",
      "name": "brave-search-mcp",
      "full_name": "mikechao/brave-search-mcp",
      "private": false,
      "owner": {
        "login": "mikechao",
        "id": 1621501,
        "node_id": "MDQ6VXNlcjE2MjE1MDE=",
        "avatar_url": "https://avatars.githubusercontent.com/u/1621501?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/mikechao",
        "html_url": "https://github.com/mikechao",
        "followers_url": "https://api.github.com/users/mikechao/followers",
        "following_url": "https://api.github.com/users/mikechao/following{/other_user}",
        "gists_url": "https://api.github.com/users/mikechao/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/mikechao/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/mikechao/subscriptions",
        "organizations_url": "https://api.github.com/users/mikechao/orgs",
        "repos_url": "https://api.github.com/users/mikechao/repos",
        "events_url": "https://api.github.com/users/mikechao/events{/privacy}",
        "received_events_url": "https://api.github.com/users/mikechao/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/mikechao/brave-search-mcp",
      "description": "An MCP Server implementation that integrates the Brave Search API, providing, Web Search, Local Points of Interest Search, Image Search, Video Search, News Search and LLM Context Search capabilities",
      "fork": false,
      "url": "https://api.github.com/repos/mikechao/brave-search-mcp",
      "forks_url": "https://api.github.com/repos/mikechao/brave-search-mcp/forks",
      "keys_url": "https://api.github.com/repos/mikechao/brave-search-mcp/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/mikechao/brave-search-mcp/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/mikechao/brave-search-mcp/teams",
      "hooks_url": "https://api.github.com/repos/mikechao/brave-search-mcp/hooks",
      "issue_events_url": "https://api.github.com/repos/mikechao/brave-search-mcp/issues/events{/number}",
      "events_url": "https://api.github.com/repos/mikechao/brave-search-mcp/events",
      "assignees_url": "https://api.github.com/repos/mikechao/brave-search-mcp/assignees{/user}",
      "branches_url": "https://api.github.com/repos/mikechao/brave-search-mcp/branches{/branch}",
      "tags_url": "https://api.github.com/repos/mikechao/brave-search-mcp/tags",
      "blobs_url": "https://api.github.com/repos/mikechao/brave-search-mcp/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/mikechao/brave-search-mcp/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/mikechao/brave-search-mcp/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/mikechao/brave-search-mcp/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/mikechao/brave-search-mcp/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/mikechao/brave-search-mcp/languages",
      "stargazers_url": "https://api.github.com/repos/mikechao/brave-search-mcp/stargazers",
      "contributors_url": "https://api.github.com/repos/mikechao/brave-search-mcp/contributors",
      "subscribers_url": "https://api.github.com/repos/mikechao/brave-search-mcp/subscribers",
      "subscription_url": "https://api.github.com/repos/mikechao/brave-search-mcp/subscription",
      "commits_url": "https://api.github.com/repos/mikechao/brave-search-mcp/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/mikechao/brave-search-mcp/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/mikechao/brave-search-mcp/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/mikechao/brave-search-mcp/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/mikechao/brave-search-mcp/contents/{+path}",
      "compare_url": "https://api.github.com/repos/mikechao/brave-search-mcp/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/mikechao/brave-search-mcp/merges",
      "archive_url": "https://api.github.com/repos/mikechao/brave-search-mcp/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/mikechao/brave-search-mcp/downloads",
      "issues_url": "https://api.github.com/repos/mikechao/brave-search-mcp/issues{/number}",
      "pulls_url": "https://api.github.com/repos/mikechao/brave-search-mcp/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/mikechao/brave-search-mcp/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/mikechao/brave-search-mcp/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/mikechao/brave-search-mcp/labels{/name}",
      "releases_url": "https://api.github.com/repos/mikechao/brave-search-mcp/releases{/id}",
      "deployments_url": "https://api.github.com/repos/mikechao/brave-search-mcp/deployments",
      "created_at": "2025-04-02T19:15:47Z",
      "updated_at": "2026-05-29T22:06:06Z",
      "pushed_at": "2026-05-28T23:32:51Z",
      "git_url": "git://github.com/mikechao/brave-search-mcp.git",
      "ssh_url": "git@github.com:mikechao/brave-search-mcp.git",
      "clone_url": "https://github.com/mikechao/brave-search-mcp.git",
      "svn_url": "https://github.com/mikechao/brave-search-mcp",
      "homepage": "",
      "size": 48539,
      "stargazers_count": 118,
      "watchers_count": 118,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 20,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "gpl-3.0",
        "name": "GNU General Public License v3.0",
        "spdx_id": "GPL-3.0",
        "url": "https://api.github.com/licenses/gpl-3.0",
        "node_id": "MDc6TGljZW5zZTk="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "brave-search",
        "image-search",
        "mcp",
        "mcp-apps",
        "model-context-protocol",
        "news-search",
        "openai-apps-sdk",
        "video-search",
        "web-search"
      ],
      "visibility": "public",
      "forks": 20,
      "open_issues": 0,
      "watchers": 118,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 961757581,
      "node_id": "R_kgDOOVNBjQ",
      "name": "mcpo_docker_use",
      "full_name": "flyfox666/mcpo_docker_use",
      "private": false,
      "owner": {
        "login": "flyfox666",
        "id": 121539277,
        "node_id": "U_kgDOBz6KzQ",
        "avatar_url": "https://avatars.githubusercontent.com/u/121539277?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/flyfox666",
        "html_url": "https://github.com/flyfox666",
        "followers_url": "https://api.github.com/users/flyfox666/followers",
        "following_url": "https://api.github.com/users/flyfox666/following{/other_user}",
        "gists_url": "https://api.github.com/users/flyfox666/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/flyfox666/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/flyfox666/subscriptions",
        "organizations_url": "https://api.github.com/users/flyfox666/orgs",
        "repos_url": "https://api.github.com/users/flyfox666/repos",
        "events_url": "https://api.github.com/users/flyfox666/events{/privacy}",
        "received_events_url": "https://api.github.com/users/flyfox666/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/flyfox666/mcpo_docker_use",
      "description": "An example Docker image for mcpo（with npm,curl,nodejs,uv Pre-Built;Pre-Built MCP:amap;baidumap;server-brave-search; tavily;fetch）, a tool that exposes MCP (Model Context Protocol) servers as OpenAPI-compatible HTTP endpoints for OpenWebUI.",
      "fork": false,
      "url": "https://api.github.com/repos/flyfox666/mcpo_docker_use",
      "forks_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/forks",
      "keys_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/teams",
      "hooks_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/hooks",
      "issue_events_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/issues/events{/number}",
      "events_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/events",
      "assignees_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/assignees{/user}",
      "branches_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/branches{/branch}",
      "tags_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/tags",
      "blobs_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/languages",
      "stargazers_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/stargazers",
      "contributors_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/contributors",
      "subscribers_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/subscribers",
      "subscription_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/subscription",
      "commits_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/contents/{+path}",
      "compare_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/merges",
      "archive_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/downloads",
      "issues_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/issues{/number}",
      "pulls_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/labels{/name}",
      "releases_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/releases{/id}",
      "deployments_url": "https://api.github.com/repos/flyfox666/mcpo_docker_use/deployments",
      "created_at": "2025-04-07T05:49:16Z",
      "updated_at": "2026-02-07T22:59:09Z",
      "pushed_at": "2025-04-22T15:26:59Z",
      "git_url": "git://github.com/flyfox666/mcpo_docker_use.git",
      "ssh_url": "git@github.com:flyfox666/mcpo_docker_use.git",
      "clone_url": "https://github.com/flyfox666/mcpo_docker_use.git",
      "svn_url": "https://github.com/flyfox666/mcpo_docker_use",
      "homepage": null,
      "size": 42,
      "stargazers_count": 50,
      "watchers_count": 50,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 11,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 2,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 11,
      "open_issues": 2,
      "watchers": 50,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1017324018,
      "node_id": "R_kgDOPKMh8g",
      "name": "brave-search-mcp",
      "full_name": "dedalus-labs/brave-search-mcp",
      "private": false,
      "owner": {
        "login": "dedalus-labs",
        "id": 201873775,
        "node_id": "O_kgDODAhZbw",
        "avatar_url": "https://avatars.githubusercontent.com/u/201873775?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/dedalus-labs",
        "html_url": "https://github.com/dedalus-labs",
        "followers_url": "https://api.github.com/users/dedalus-labs/followers",
        "following_url": "https://api.github.com/users/dedalus-labs/following{/other_user}",
        "gists_url": "https://api.github.com/users/dedalus-labs/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/dedalus-labs/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/dedalus-labs/subscriptions",
        "organizations_url": "https://api.github.com/users/dedalus-labs/orgs",
        "repos_url": "https://api.github.com/users/dedalus-labs/repos",
        "events_url": "https://api.github.com/users/dedalus-labs/events{/privacy}",
        "received_events_url": "https://api.github.com/users/dedalus-labs/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/dedalus-labs/brave-search-mcp",
      "description": "Brave Search MCP server over Streamable HTTP",
      "fork": false,
      "url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp",
      "forks_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/forks",
      "keys_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/teams",
      "hooks_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/hooks",
      "issue_events_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/issues/events{/number}",
      "events_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/events",
      "assignees_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/assignees{/user}",
      "branches_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/branches{/branch}",
      "tags_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/tags",
      "blobs_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/languages",
      "stargazers_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/stargazers",
      "contributors_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/contributors",
      "subscribers_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/subscribers",
      "subscription_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/subscription",
      "commits_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/contents/{+path}",
      "compare_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/merges",
      "archive_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/downloads",
      "issues_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/issues{/number}",
      "pulls_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/labels{/name}",
      "releases_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/releases{/id}",
      "deployments_url": "https://api.github.com/repos/dedalus-labs/brave-search-mcp/deployments",
      "created_at": "2025-07-10T11:06:54Z",
      "updated_at": "2026-05-26T05:27:48Z",
      "pushed_at": "2026-05-21T05:13:58Z",
      "git_url": "git:

[… truncated 1078 chars …]
