https://api.github.com/search/repositories?q=web+search+skill+agent&sort=stars&order=desc&per_page=15

{
  "total_count": 140,
      "ssh_url": "git@github.com:Aas-ee/open-webSearch.git",
      "clone_url": "https://github.com/Aas-ee/open-webSearch.git",
      "svn_url": "https://github.com/Aas-ee/open-webSearch",
      "homepage": "https://open-web-search.vercel.app/mcp",
      "size": 525,
      "stargazers_count": 1333,
      "watchers_count": 1333,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 157,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 15,
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0",
        "node_id": "MDc6TGljZW5zZTI="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 157,
      "open_issues": 15,
      "watchers": 1333,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1176838622,
      "node_id": "R_kgDORiUh3g",
      "name": "ask-search",
      "full_name": "ythx-101/ask-search",
      "private": false,
      "owner": {
        "login": "ythx-101",
        "id": 226337373,
        "node_id": "U_kgDODX2iXQ",
        "avatar_url": "https://avatars.githubusercontent.com/u/226337373?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/ythx-101",
        "html_url": "https://github.com/ythx-101",
        "followers_url": "https://api.github.com/users/ythx-101/followers",
        "following_url": "https://api.github.com/users/ythx-101/following{/other_user}",
        "gists_url": "https://api.github.com/users/ythx-101/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/ythx-101/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/ythx-101/subscriptions",
        "organizations_url": "https://api.github.com/users/ythx-101/orgs",
        "repos_url": "https://api.github.com/users/ythx-101/repos",
        "events_url": "https://api.github.com/users/ythx-101/events{/privacy}",
        "received_events_url": "https://api.github.com/users/ythx-101/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/ythx-101/ask-search",
      "description": "Self-hosted web search skill for AI agents (OpenClaw/Claude Code/Antigravity) via SearxNG",
      "fork": false,
      "url": "https://api.github.com/repos/ythx-101/ask-search",
      "forks_url": "https://api.github.com/repos/ythx-101/ask-search/forks",
      "keys_url": "https://api.github.com/repos/ythx-101/ask-search/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/ythx-101/ask-search/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/ythx-101/ask-search/teams",
      "hooks_url": "https://api.github.com/repos/ythx-101/ask-search/hooks",
      "issue_events_url": "https://api.github.com/repos/ythx-101/ask-search/issues/events{/number}",
      "events_url": "https://api.github.com/repos/ythx-101/ask-search/events",
      "assignees_url": "https://api.github.com/repos/ythx-101/ask-search/assignees{/user}",
      "branches_url": "https://api.github.com/repos/ythx-101/ask-search/branches{/branch}",
      "tags_url": "https://api.github.com/repos/ythx-101/ask-search/tags",
      "blobs_url": "https://api.github.com/repos/ythx-101/ask-search/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/ythx-101/ask-search/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/ythx-101/ask-search/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/ythx-101/ask-search/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/ythx-101/ask-search/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/ythx-101/ask-search/languages",
      "stargazers_url": "https://api.github.com/repos/ythx-101/ask-search/stargazers",
      "contributors_url": "https://api.github.com/repos/ythx-101/ask-search/contributors",
      "subscribers_url": "https://api.github.com/repos/ythx-101/ask-search/subscribers",
      "subscription_url": "https://api.github.com/repos/ythx-101/ask-search/subscription",
      "commits_url": "https://api.github.com/repos/ythx-101/ask-search/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/ythx-101/ask-search/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/ythx-101/ask-search/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/ythx-101/ask-search/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/ythx-101/ask-search/contents/{+path}",
      "compare_url": "https://api.github.com/repos/ythx-101/ask-search/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/ythx-101/ask-search/merges",
      "archive_url": "https://api.github.com/repos/ythx-101/ask-search/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/ythx-101/ask-search/downloads",
      "issues_url": "https://api.github.com/repos/ythx-101/ask-search/issues{/number}",
      "pulls_url": "https://api.github.com/repos/ythx-101/ask-search/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/ythx-101/ask-search/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/ythx-101/ask-search/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/ythx-101/ask-search/labels{/name}",
      "releases_url": "https://api.github.com/repos/ythx-101/ask-search/releases{/id}",
      "deployments_url": "https://api.github.com/repos/ythx-101/ask-search/deployments",
      "created_at": "2026-03-09T12:35:42Z",
      "updated_at": "2026-05-17T07:31:16Z",
      "pushed_at": "2026-03-22T23:35:55Z",
      "git_url": "git://github.com/ythx-101/ask-search.git",
      "ssh_url": "git@github.com:ythx-101/ask-search.git",
      "clone_url": "https://github.com/ythx-101/ask-search.git",
      "svn_url": "https://github.com/ythx-101/ask-search",
      "homepage": null,
      "size": 31,
      "stargazers_count": 358,
      "watchers_count": 358,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 36,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 36,
      "open_issues": 0,
      "watchers": 358,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 1169279529,
      "node_id": "R_kgDORbHKKQ",
      "name": "skilless.ai",
      "full_name": "BrikerMan/skilless.ai",
      "private": false,
      "owner": {
        "login": "BrikerMan",
        "id": 9368907,
        "node_id": "MDQ6VXNlcjkzNjg5MDc=",
        "avatar_url": "https://avatars.githubusercontent.com/u/9368907?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/BrikerMan",
        "html_url": "https://github.com/BrikerMan",
        "followers_url": "https://api.github.com/users/BrikerMan/followers",
        "following_url": "https://api.github.com/users/BrikerMan/following{/other_user}",
        "gists_url": "https://api.github.com/users/BrikerMan/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/BrikerMan/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/BrikerMan/subscriptions",
        "organizations_url": "https://api.github.com/users/BrikerMan/orgs",
        "repos_url": "https://api.github.com/users/BrikerMan/repos",
        "events_url": "https://api.github.com/users/BrikerMan/events{/privacy}",
        "received_events_url": "https://api.github.com/users/BrikerMan/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/BrikerMan/skilless.ai",
      "description": "skilless.ai gives your AI Agents real data capabilities - web search, web scraping, video download/subtitle extraction, and media processing. One-line install, works with OpenCode, Cursor, Claude Code, and any AI agent that reads skill files.",
      "fork": false,
      "url": "https://api.github.com/repos/BrikerMan/skilless.ai",
      "forks_url": "https://api.github.com/repos/BrikerMan/skilless.ai/forks",
      "keys_url": "https://api.github.com/repos/BrikerMan/skilless.ai/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/BrikerMan/skilless.ai/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/BrikerMan/skilless.ai/teams",
      "hooks_url": "https://api.github.com/repos/BrikerMan/skilless.ai/hooks",
      "issue_events_url": "https://api.github.com/repos/BrikerMan/skilless.ai/issues/events{/number}",
      "events_url": "https://api.github.com/repos/BrikerMan/skilless.ai/events",
      "assignees_url": "https://api.github.com/repos/BrikerMan/skilless.ai/assignees{/user}",
      "branches_url": "https://api.github.com/repos/BrikerMan/skilless.ai/branches{/branch}",
      "tags_url": "https://api.github.com/repos/BrikerMan/skilless.ai/tags",
      "blobs_url": "https://api.github.com/repos/BrikerMan/skilless.ai/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/BrikerMan/skilless.ai/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/BrikerMan/skilless.ai/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/BrikerMan/skilless.ai/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/BrikerMan/skilless.ai/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/BrikerMan/skilless.ai/languages",
      "stargazers_url": "https://api.github.com/repos/BrikerMan/skilless.ai/stargazers",
      "contributors_url": "https://api.github.com/repos/BrikerMan/skilless.ai/contributors",
      "subscribers_url": "https://api.github.com/repos/BrikerMan/skilless.ai/subscribers",
      "subscription_url": "https://api.github.com/repos/BrikerMan/skilless.ai/subscription",
      "commits_url": "https://api.github.com/repos/BrikerMan/skilless.ai/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/BrikerMan/skilless.ai/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/BrikerMan/skilless.ai/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/BrikerMan/skilless.ai/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/BrikerMan/skilless.ai/contents/{+path}",
      "compare_url": "https://api.github.com/repos/BrikerMan/skilless.ai/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/BrikerMan/skilless.ai/merges",
      "archive_url": "https://api.github.com/repos/BrikerMan/skilless.ai/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/BrikerMan/skilless.ai/downloads",
      "issues_url": "https://api.github.com/repos/BrikerMan/skilless.ai/issues{/number}",
      "pulls_url": "https://api.github.com/repos/BrikerMan/skilless.ai/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/BrikerMan/skilless.ai/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/BrikerMan/skilless.ai/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/BrikerMan/skilless.ai/labels{/name}",
      "releases_url": "https://api.github.com/repos/BrikerMan/skilless.ai/releases{/id}",
      "deployments_url": "https://api.github.com/repos/BrikerMan/skilless.ai/deployments",
      "created_at": "2026-02-28T12:53:38Z",
      "updated_at": "2026-05-19T01:35:37Z",
      "pushed_at": "2026-03-12T12:43:28Z",
      "git_url": "git://github.com/BrikerMan/skilless.ai.git",
      "ssh_url": "git@github.com:BrikerMan/skilless.ai.git",
      "clone_url": "https://github.com/BrikerMan/skilless.ai.git",
      "svn_url": "https://github.com/BrikerMan/skilless.ai",
      "homepage": "https://skilless.ai",
      "size": 332,
      "stargazers_count": 190,
      "watchers_count": 190,
      "language": "Astro",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 17,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 4,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "ai-agent",
        "coding-assistant",
        "opencode",
        "skills"
      ],
      "visibility": "public",
      "forks": 17,
      "open_issues": 4,
      "watchers": 190,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1156699544,
      "node_id": "R_kgDORPHVmA",
      "name": "open-skills",
      "full_name": "besoeasy/open-skills",
      "private": false,
      "owner": {
        "login": "besoeasy",
        "id": 8281782,
        "node_id": "MDQ6VXNlcjgyODE3ODI=",
        "avatar_url": "https://avatars.githubusercontent.com/u/8281782?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/besoeasy",
        "html_url": "https://github.com/besoeasy",
        "followers_url": "https://api.github.com/users/besoeasy/followers",
        "following_url": "https://api.github.com/users/besoeasy/following{/other_user}",
        "gists_url": "https://api.github.com/users/besoeasy/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/besoeasy/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/besoeasy/subscriptions",
        "organizations_url": "https://api.github.com/users/besoeasy/orgs",
        "repos_url": "https://api.github.com/users/besoeasy/repos",
        "events_url": "https://api.github.com/users/besoeasy/events{/privacy}",
        "received_events_url": "https://api.github.com/users/besoeasy/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/besoeasy/open-skills",
      "description": "Battle-tested skill library for AI agents. Save 98% of API costs with ready-to-use code for crypto, PDFs, search, web scraping & more. No trial-and-error, no expensive APIs.",
      "fork": false,
      "url": "https://api.github.com/repos/besoeasy/open-skills",
      "forks_url": "https://api.github.com/repos/besoeasy/open-skills/forks",
      "keys_url": "https://api.github.com/repos/besoeasy/open-skills/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/besoeasy/open-skills/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/besoeasy/open-skills/teams",
      "hooks_url": "https://api.github.com/repos/besoeasy/open-skills/hooks",
      "issue_events_url": "https://api.github.com/repos/besoeasy/open-skills/issues/events{/number}",
      "events_url": "https://api.github.com/repos/besoeasy/open-skills/events",
      "assignees_url": "https://api.github.com/repos/besoeasy/open-skills/assignees{/user}",
      "branches_url": "https://api.github.com/repos/besoeasy/open-skills/branches{/branch}",
      "tags_url": "https://api.github.com/repos/besoeasy/open-skills/tags",
      "blobs_url": "https://api.github.com/repos/besoeasy/open-skills/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/besoeasy/open-skills/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/besoeasy/open-skills/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/besoeasy/open-skills/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/besoeasy/open-skills/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/besoeasy/open-skills/languages",
      "stargazers_url": "https://api.github.com/repos/besoeasy/open-skills/stargazers",
      "contributors_url": "https://api.github.com/repos/besoeasy/open-skills/contributors",
      "subscribers_url": "https://api.github.com/repos/besoeasy/open-skills/subscribers",
      "subscription_url": "https://api.github.com/repos/besoeasy/open-skills/subscription",
      "commits_url": "https://api.github.com/repos/besoeasy/open-skills/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/besoeasy/open-skills/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/besoeasy/open-skills/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/besoeasy/open-skills/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/besoeasy/open-skills/contents/{+path}",
      "compare_url": "https://api.github.com/repos/besoeasy/open-skills/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/besoeasy/open-skills/merges",
      "archive_url": "https://api.github.com/repos/besoeasy/open-skills/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/besoeasy/open-skills/downloads",
      "issues_url": "https://api.github.com/repos/besoeasy/open-skills/issues{/number}",
      "pulls_url": "https://api.github.com/repos/besoeasy/open-skills/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/besoeasy/open-skills/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/besoeasy/open-skills/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/besoeasy/open-skills/labels{/name}",
      "releases_url": "https://api.github.com/repos/besoeasy/open-skills/releases{/id}",
      "deployments_url": "https://api.github.com/repos/besoeasy/open-skills/deployments",
      "created_at": "2026-02-13T00:20:32Z",
      "updated_at": "2026-05-28T05:03:59Z",
      "pushed_at": "2026-05-17T20:38:07Z",
      "git_url": "git://github.com/besoeasy/open-skills.git",
      "ssh_url": "git@github.com:besoeasy/open-skills.git",
      "clone_url": "https://github.com/besoeasy/open-skills.git",
      "svn_url": "https://github.com/besoeasy/open-skills",
      "homepage": "",
      "size": 169,
      "stargazers_count": 118,
      "watchers_count": 118,
      "language": null,
      "has_issues": true,
      "has_projects": false,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 27,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "agent-skills",
        "ai",
        "ai-agents",
        "claude-code",
        "clawdbot",
        "clawdbot-skill",
        "hermes",
        "hermes-agent",
        "llm-tools",
        "mcp-server",
        "openai",
        "openclaw",
        "vibe-coding",
        "vibecoding"
      ],
      "visibility": "public",
      "forks": 27,
      "open_issues": 0,
      "watchers": 118,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1226458391,
      "node_id": "R_kgDOSRpFFw",
      "name": "OpenTor",
      "full_name": "vichhka-git/OpenTor",
      "private": false,
      "owner": {
        "login": "vichhka-git",
        "id": 51940586,
        "node_id": "MDQ6VXNlcjUxOTQwNTg2",
        "avatar_url": "https://avatars.githubusercontent.com/u/51940586?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/vichhka-git",
        "html_url": "https://github.com/vichhka-git",
        "followers_url": "https://api.github.com/users/vichhka-git/followers",
        "following_url": "https://api.github.com/users/vichhka-git/following{/other_user}",
        "gists_url": "https://api.github.com/users/vichhka-git/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/vichhka-git/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/vichhka-git/subscriptions",
        "organizations_url": "https://api.github.com/users/vichhka-git/orgs",
        "repos_url": "https://api.github.com/users/vichhka-git/repos",
        "events_url": "https://api.github.com/users/vichhka-git/events{/privacy}",
        "received_events_url": "https://api.github.com/users/vichhka-git/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/vichhka-git/OpenTor",
      "description": "Tor/Dark Web access skill for AI agents (OpenCode & Claude Code). Search 12 dark web engines, spider .onion sites, extract IOCs. Orchestrator-conductor architecture — zero external LLM deps.",
      "fork": false,
      "url": "https://api.github.com/repos/vichhka-git/OpenTor",
      "forks_url": "https://api.github.com/repos/vichhka-git/OpenTor/forks",
      "keys_url": "https://api.github.com/repos/vichhka-git/OpenTor/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/vichhka-git/OpenTor/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/vichhka-git/OpenTor/teams",
      "hooks_url": "https://api.github.com/repos/vichhka-git/OpenTor/hooks",
      "issue_events_url": "https://api.github.com/repos/vichhka-git/OpenTor/issues/events{/number}",
      "events_url": "https://api.github.com/repos/vichhka-git/OpenTor/events",
      "assignees_url": "https://api.github.com/repos/vichhka-git/OpenTor/assignees{/user}",
      "branches_url": "https://api.github.com/repos/vichhka-git/OpenTor/branches{/branch}",
      "tags_url": "https://api.github.com/repos/vichhka-git/OpenTor/tags",
      "blobs_url": "https://api.github.com/repos/vichhka-git/OpenTor/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/vichhka-git/OpenTor/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/vichhka-git/OpenTor/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/vichhka-git/OpenTor/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/vichhka-git/OpenTor/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/vichhka-git/OpenTor/languages",
      "stargazers_url": "https://api.github.com/repos/vichhka-git/OpenTor/stargazers",
      "contributors_url": "https://api.github.com/repos/vichhka-git/OpenTor/contributors",
      "subscribers_url": "https://api.github.com/repos/vichhka-git/OpenTor/subscribers",
      "subscription_url": "https://api.github.com/repos/vichhka-git/OpenTor/subscription",
      "commits_url": "https://api.github.com/repos/vichhka-git/OpenTor/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/vichhka-git/OpenTor/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/vichhka-git/OpenTor/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/vichhka-git/OpenTor/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/vichhka-git/OpenTor/contents/{+path}",
      "compare_url": "https://api.github.com/repos/vichhka-git/OpenTor/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/vichhka-git/OpenTor/merges",
      "archive_url": "https://api.github.com/repos/vichhka-git/OpenTor/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/vichhka-git/OpenTor/downloads",
      "issues_url": "https://api.github.com/repos/vichhka-git/OpenTor/issues{/number}",
      "pulls_url": "https://api.github.com/repos/vichhka-git/OpenTor/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/vichhka-git/OpenTor/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/vichhka-git/OpenTor/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/vichhka-git/OpenTor/labels{/name}",
      "releases_url": "https://api.github.com/repos/vichhka-git/OpenTor/releases{/id}",
      "deployments_url": "https://api.github.com/repos/vichhka-git/OpenTor/deployments",
      "created_at": "2026-05-01T12:28:35Z",
      "updated_at": "2026-05-27T18:20:40Z",
      "pushed_at": "2026-05-01T13:28:28Z",
      "git_url": "git://github.com/vichhka-git/OpenTor.git",
      "ssh_url": "git@github.com:vichhka-git/OpenTor.git",
      "clone_url": "https://github.com/vichhka-git/OpenTor.git",
      "svn_url": "https://github.com/vichhka-git/OpenTor",
      "homepage": null,
      "size": 69,
      "stargazers_count": 47,
      "watchers_count": 47,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 7,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "other",
        "name": "Other",
        "spdx_id": "NOASSERTION",
        "url": null,
        "node_id": "MDc6TGljZW5zZTA="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 7,
      "open_issues": 0,
      "watchers": 47,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1145083826,
      "node_id": "R_kgDORECXsg",
      "name": "agent-skills",
      "full_name": "Nimbleway/agent-skills",
      "private": false,
      "owner": {
        "login": "Nimbleway",
        "id": 94446617,
        "node_id": "O_kgDOBaEkGQ",
        "avatar_url": "https://avatars.githubuserc

