https://api.github.com/search/repositories?q=tavily+mcp&sort=stars&order=desc&per_page=5

{
  "total_count": 214,
      "ssh_url": "git@github.com:tavily-ai/tavily-mcp.git",
      "clone_url": "https://github.com/tavily-ai/tavily-mcp.git",
      "svn_url": "https://github.com/tavily-ai/tavily-mcp",
      "homepage": "",
      "size": 57999,
      "stargazers_count": 2041,
      "watchers_count": 2041,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 264,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 35,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 264,
      "open_issues": 35,
      "watchers": 2041,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1181380420,
      "node_id": "R_kgDORmpvRA",
      "name": "tavily-key-generator",
      "full_name": "skernelx/tavily-key-generator",
      "private": false,
      "owner": {
        "login": "skernelx",
        "id": 250769487,
        "node_id": "U_kgDODvJwTw",
        "avatar_url": "https://avatars.githubusercontent.com/u/250769487?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/skernelx",
        "html_url": "https://github.com/skernelx",
        "followers_url": "https://api.github.com/users/skernelx/followers",
        "following_url": "https://api.github.com/users/skernelx/following{/other_user}",
        "gists_url": "https://api.github.com/users/skernelx/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/skernelx/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/skernelx/subscriptions",
        "organizations_url": "https://api.github.com/users/skernelx/orgs",
        "repos_url": "https://api.github.com/users/skernelx/repos",
        "events_url": "https://api.github.com/users/skernelx/events{/privacy}",
        "received_events_url": "https://api.github.com/users/skernelx/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/skernelx/tavily-key-generator",
      "description": "Multi-service toolkit for Tavily and Firecrawl signup automation, key validation, and isolated proxy pools.",
      "fork": false,
      "url": "https://api.github.com/repos/skernelx/tavily-key-generator",
      "forks_url": "https://api.github.com/repos/skernelx/tavily-key-generator/forks",
      "keys_url": "https://api.github.com/repos/skernelx/tavily-key-generator/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/skernelx/tavily-key-generator/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/skernelx/tavily-key-generator/teams",
      "hooks_url": "https://api.github.com/repos/skernelx/tavily-key-generator/hooks",
      "issue_events_url": "https://api.github.com/repos/skernelx/tavily-key-generator/issues/events{/number}",
      "events_url": "https://api.github.com/repos/skernelx/tavily-key-generator/events",
      "assignees_url": "https://api.github.com/repos/skernelx/tavily-key-generator/assignees{/user}",
      "branches_url": "https://api.github.com/repos/skernelx/tavily-key-generator/branches{/branch}",
      "tags_url": "https://api.github.com/repos/skernelx/tavily-key-generator/tags",
      "blobs_url": "https://api.github.com/repos/skernelx/tavily-key-generator/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/skernelx/tavily-key-generator/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/skernelx/tavily-key-generator/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/skernelx/tavily-key-generator/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/skernelx/tavily-key-generator/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/skernelx/tavily-key-generator/languages",
      "stargazers_url": "https://api.github.com/repos/skernelx/tavily-key-generator/stargazers",
      "contributors_url": "https://api.github.com/repos/skernelx/tavily-key-generator/contributors",
      "subscribers_url": "https://api.github.com/repos/skernelx/tavily-key-generator/subscribers",
      "subscription_url": "https://api.github.com/repos/skernelx/tavily-key-generator/subscription",
      "commits_url": "https://api.github.com/repos/skernelx/tavily-key-generator/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/skernelx/tavily-key-generator/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/skernelx/tavily-key-generator/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/skernelx/tavily-key-generator/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/skernelx/tavily-key-generator/contents/{+path}",
      "compare_url": "https://api.github.com/repos/skernelx/tavily-key-generator/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/skernelx/tavily-key-generator/merges",
      "archive_url": "https://api.github.com/repos/skernelx/tavily-key-generator/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/skernelx/tavily-key-generator/downloads",
      "issues_url": "https://api.github.com/repos/skernelx/tavily-key-generator/issues{/number}",
      "pulls_url": "https://api.github.com/repos/skernelx/tavily-key-generator/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/skernelx/tavily-key-generator/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/skernelx/tavily-key-generator/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/skernelx/tavily-key-generator/labels{/name}",
      "releases_url": "https://api.github.com/repos/skernelx/tavily-key-generator/releases{/id}",
      "deployments_url": "https://api.github.com/repos/skernelx/tavily-key-generator/deployments",
      "created_at": "2026-03-14T04:12:22Z",
      "updated_at": "2026-05-31T04:02:26Z",
      "pushed_at": "2026-03-22T10:42:57Z",
      "git_url": "git://github.com/skernelx/tavily-key-generator.git",
      "ssh_url": "git@github.com:skernelx/tavily-key-generator.git",
      "clone_url": "https://github.com/skernelx/tavily-key-generator.git",
      "svn_url": "https://github.com/skernelx/tavily-key-generator",
      "homepage": null,
      "size": 4403,
      "stargazers_count": 1506,
      "watchers_count": 1506,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 817,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "api-key-generator",
        "browser-automation",
        "camoufox",
        "cloudflare",
        "duckmail",
        "email-automation",
        "fastapi",
        "firecrawl",
        "mcp",
        "playwright",
        "proxy-server",
        "tavily"
      ],
      "visibility": "public",
      "forks": 817,
      "open_issues": 1,
      "watchers": 1506,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1126847916,
      "node_id": "R_kgDOQypVrA",
      "name": "kindly-web-search-mcp-server",
      "full_name": "Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server",
      "private": false,
      "owner": {
        "login": "Shelpuk-AI-Technology-Consulting",
        "id": 174946280,
        "node_id": "O_kgDOCm136A",
        "avatar_url": "https://avatars.githubusercontent.com/u/174946280?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting",
        "html_url": "https://github.com/Shelpuk-AI-Technology-Consulting",
        "followers_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/followers",
        "following_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/following{/other_user}",
        "gists_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/subscriptions",
        "organizations_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/orgs",
        "repos_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/repos",
        "events_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Shelpuk-AI-Technology-Consulting/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server",
      "description": "Kindly Web Search MCP Server: Web search + robust content retrieval for AI coding tools (Claude Code, Codex, Cursor, GitHub Copilot, Gemini, etc.) and AI agents (Claude Desktop, OpenClaw, Hermes, etc.). Supports Serper, Tavily, and SearXNG.",
      "fork": false,
      "url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server",
      "forks_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/forks",
      "keys_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/teams",
      "hooks_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/hooks",
      "issue_events_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/events",
      "assignees_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/tags",
      "blobs_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/languages",
      "stargazers_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/stargazers",
      "contributors_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/contributors",
      "subscribers_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/subscribers",
      "subscription_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/subscription",
      "commits_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/merges",
      "archive_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/downloads",
      "issues_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/labels{/name}",
      "releases_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server/deployments",
      "created_at": "2026-01-02T17:27:27Z",
      "updated_at": "2026-05-31T02:13:24Z",
      "pushed_at": "2026-05-24T11:32:22Z",
      "git_url": "git://github.com/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server.git",
      "ssh_url": "git@github.com:Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server.git",
      "clone_url": "https://github.com/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server.git",
      "svn_url": "https://github.com/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server",
      "homepage": "https://www.shelpuk.com",
      "size": 871,
      "stargazers_count": 339,
      "watchers_count": 339,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 22,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 2,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "ai",
        "ai-agents",
        "ai-tools",
        "claude-code",
        "codex",
        "gemini",
        "github-copilot",
        "hermes",
        "hermes-agent",
        "mcp-server",
        "openclaw",
        "openclaw-extension",
        "searxng",
        "searxng-mcp",
        "serper",
        "tavily",
        "tavily-mcp",
        "web-search"
      ],
      "visibility": "public",
      "forks": 22,
      "open_issues": 2,
      "watchers": 339,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 945121885,
      "node_id": "R_kgDOOFVqXQ",
      "name": "mcp-omnisearch",
      "full_name": "spences10/mcp-omnisearch",
      "private": false,
      "owner": {
        "login": "spences10",
        "id": 234708,
        "node_id": "MDQ6VXNlcjIzNDcwOA==",
        "avatar_url": "https://avatars.githubusercontent.com/u/234708?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/spences10",
        "html_url": "https://github.com/spences10",
        "followers_url": "https://api.github.com/users/spences10/followers",
        "following_url": "https://api.github.com/users/spences10/following{/other_user}",
        "gists_url": "https://api.github.com/users/spences10/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/spences10/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/spences10/subscriptions",
        "organizations_url": "https://api.github.com/users/spences10/orgs",
        "repos_url": "https://api.github.com/users/spences10/repos",
        "events_url": "https://api.github.com/users/spences10/events{/privacy}",
        "received_events_url": "https://api.github.com/users/spences10/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/spences10/mcp-omnisearch",
      "description": "🔍 A Model Context Protocol (MCP) server providing unified access to multiple search engines (Tavily, Brave, Kagi, Exa), AI tools (Kagi FastGPT, Exa, Linkup), and content extraction services (Firecrawl, Tavily, Kagi). Includes GitHub search. All through a single interface.",
      "fork": false,
      "url": "https://api.github.com/repos/spences10/mcp-omnisearch",
      "forks_url": "https://api.github.com/repos/spences10/mcp-omnisearch/forks",
      "keys_url": "https://api.github.com/repos/spences10/mcp-omnisearch/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/spences10/mcp-omnisearch/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/spences10/mcp-omnisearch/teams",
      "hooks_url": "https://api.github.com/repos/spences10/mcp-omnisearch/hooks",
      "issue_events_url": "https://api.github.com/repos/spences10/mcp-omnisearch/issues/events{/number}",
      "events_url": "https://api.github.com/repos/spences10/mcp-omnisearch/events",
      "assignees_url": "https://api.github.com/repos/spences10/mcp-omnisearch/assignees{/user}",
      "branches_url": "https://api.github.com/repos/spences10/mcp-omnisearch/branches{/branch}",
      "tags_url": "https://api.github.com/repos/spences10/mcp-omnisearch/tags",
      "blobs_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/spences10/mcp-omnisearch/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/spences10/mcp-omnisearch/languages",
      "stargazers_url": "https://api.github.com/repos/spences10/mcp-omnisearch/stargazers",
      "contributors_url": "https://api.github.com/repos/spences10/mcp-omnisearch/contributors",
      "subscribers_url": "https://api.github.com/repos/spences10/mcp-omnisearch/subscribers",
      "subscription_url": "https://api.github.com/repos/spences10/mcp-omnisearch/subscription",
      "commits_url": "https://api.github.com/repos/spences10/mcp-omnisearch/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/spences10/mcp-omnisearch/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/spences10/mcp-omnisearch/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/spences10/mcp-omnisearch/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/spences10/mcp-omnisearch/contents/{+path}",
      "compare_url": "https://api.github.com/repos/spences10/mcp-omnisearch/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/spences10/mcp-omnisearch/merges",
      "archive_url": "https://api.github.com/repos/spences10/mcp-omnisearch/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/spences10/mcp-omnisearch/downloads",
      "issues_url": "https://api.github.com/repos/spences10/mcp-omnisearch/issues{/number}",
      "pulls_url": "https://api.github.com/repos/spences10/mcp-omnisearch/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/spences10/mcp-omnisearch/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/spences10/mcp-omnisearch/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/spences10/mcp-omnisearch/labels{/name}",
      "releases_url": "https://api.github.com/repos/spences10/mcp-omnisearch/releases{/id}",
      "deployments_url": "https://api.github.com/repos/spences10/mcp-omnisearch/deployments",
      "created_at": "2025-03-08T17:54:53Z",
      "updated_at": "2026-05-28T18:47:50Z",
      "pushed_at": "2026-05-31T05:07:41Z",
      "git_url": "git://github.com/spences10/mcp-omnisearch.git",
      "ssh_url": "git@github.com:spences10/mcp-omnisearch.git",
      "clone_url": "https://github.com/spences10/mcp-omnisearch.git",
      "svn_url": "https://github.com/spences10/mcp-omnisearch",
      "homepage": "",
      "size": 818,
      "stargazers_count": 313,
      "watchers_count": 313,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 46,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 4,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "brave",
        "exa",
        "firecrawl",
        "github-search",
        "kagi",
        "linkup",
        "mcp",
        "model-context-protocol",
        "search",
        "tavily"
      ],
      "visibility": "public",
      "forks": 46,
      "open_issues": 4,
      "watchers": 313,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1238956754,
      "node_id": "R_kgDOSdj60g",
      "name": "GrokSearch-rs",
      "full_name": "Episkey-G/GrokSearch-rs",
      "private": false,
      "owner": {
        "login": "Episkey-G",
        "id": 70593980,
        "node_id": "MDQ6VXNlcjcwNTkzOTgw",
        "avatar_url": "https://avatars.githubusercontent.com/u/70593980?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Episkey-G",
        "html_url": "https://github.com/Episkey-G",
        "followers_url": "https://api.github.com/users/Episkey-G/followers",
        "following_url": "https://api.github.com/users/Episkey-G/following{/other_user}",
        "gists_url": "https://api.github.com/users/Episkey-G/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Episkey-G/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Episkey-G/subscriptions",
        "organizations_url": "https://api.github.com/users/Episkey-G/orgs",
        "repos_url": "https://api.github.com/users/Episkey-G/repos",
        "events_url": "https://api.github.com/users/Episkey-G/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Episkey-G/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/Episkey-G/GrokSearch-rs",
      "description": "Rust MCP server for Grok web search and Tavily-backed source retrieval",
      "fork": false,
      "url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs",
      "forks_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/forks",
      "keys_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/teams",
      "hooks_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/hooks",
      "issue_events_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/events",
      "assignees_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/tags",
      "blobs_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/languages",
      "stargazers_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/stargazers",
      "contributors_url": "https://api.github.com/repos/Episkey-G/GrokSearch-rs/contributors",
